Rank,Peak,PlayerName,School,Position,RankingDateString,Projection,ProjectedTeam,State,Conference,ProjectedPoints
317,222,Ajou Ajou,South Florida,WR,2022-06-21,,,Florida,FBS - AAC,1
318,223,T.J. Tampa,Iowa State,WR,2022-06-21,,,Iowa,Big 12,1
319,230,Caelen Carson,Wake Forest,CB,2022-06-21,,,North Carolina,ACC,1
320,231,Clarence Lewis,Notre Dame,CB,2022-06-21,,,Indiana,FBS - Independent,1
321,232,Corey Rucker,Arkansas State,WR,2022-06-21,,,Arkansas,FBS - Sun Belt,1
322,233,Davonte Brown,UCF,CB,2022-06-21,,,Florida,FBS - AAC,1
323,235,Graham Barton,Duke,OT,2022-06-21,,,North Carolina,ACC,1
324,236,Jaden Walley,Mississippi State,WR,2022-06-21,,,Mississippi,SEC,1
325,237,Karon Prunty,South Carolina,CB,2022-06-21,,,South Carolina,SEC,1
326,240,Tre'Vez Johnson,Florida,S,2022-06-21,,,Florida,SEC,1
327,241,Tuli Tuipulotu,USC,DL,2022-06-21,,,California,Pac 12,1
328,243,Micah Mazzccua,Baylor,OT,2022-06-21,,,Texas,Big 12,1
329,80,Xavier Hutchinson,Iowa State,WR,2022-06-21,,,Iowa,Big 12,1
330,143,Brandon Thomas,Memphis,RB,2022-06-21,,,Tennessee,FBS - AAC,1
331,245,Mitchell Agude,UCLA,EDGE,2022-06-21,,,California,Pac 12,1
332,257,Marcel Brooks,TCU,WR,2022-06-21,,,Texas,Big 12,1
333,258,Theo Wease,Oklahoma,WR,2022-06-21,,,Oklahoma,Big 12,1
334,146,Bo Nix,Oregon,QB,2022-06-21,,,Oregon,Pac 12,1
335,149,Logan Brown,Wisconsin,OT,2022-06-21,,,Wisconsin,Big Ten,1
336,261,Bru McCoy,Tennessee,WR,2022-06-21,,,Tennessee,SEC,1
337,262,John Emery Jr.,LSU,RB,2022-06-21,,,Louisiana,SEC,1
338,140,Wanya Morris,Oklahoma,OT,2022-06-21,,,Oklahoma,Big 12,1
339,266,Caedan Wallace,Penn State,OT,2022-06-21,,,Pennsylvania,Big Ten,1
340,267,Hank Bachmeier,Boise State,QB,2022-06-21,,,Idaho,FBS - Mountain West,1
341,268,Jirehl Brock,Iowa State,RB,2022-06-21,,,Iowa,Big 12,1
342,269,Keilan Robinson,Alabama,RB,2022-06-21,,,Alabama,SEC,1
343,87,Nathan Pickering,Mississippi State,DL,2022-06-21,,,Mississippi,SEC,1
344,270,Pierce Quick,Georgia Tech,OT,2022-06-21,,,Georgia,ACC,1
345,271,Tayvion Robinson,Kentucky,WR,2022-06-21,,,Kentucky,SEC,1
346,272,Trejan Bridges,Oklahoma,WR,2022-06-21,,,Oklahoma,Big 12,1
347,273,Trey Knox,Arkansas,WR,2022-06-21,,,Arkansas,SEC,1
348,274,Zeke Correll,Notre Dame,IOL,2022-06-21,,,Indiana,FBS - Independent,1
349,175,Warren McClendon,Georgia,OT,2022-06-21,,,Georgia,SEC,1
350,277,Mycah Pittman,Florida State,WR,2022-06-21,,,Florida,ACC,1
351,279,Frank Ladson Jr.,Miami (FL),WR,2022-06-21,,,Florida,ACC,1
352,281,Eugene Asante,Auburn,LB,2022-06-21,,,Alabama,SEC,1
353,282,Trey Palmer,Nebraska,WR,2022-06-21,,,Nebraska,Big Ten,1
354,283,Malaesala Aumavae-Laulu,Oregon,IOL,2022-06-21,,,Oregon,Pac 12,1
355,285,Tiyon Evans,Louisville,RB,2022-06-21,,,Kentucky,ACC,1
356,286,Marcus Banks,Mississippi State,CB,2022-06-21,,,Mississippi,SEC,1
357,287,Woodi Washington,Oklahoma,CB,2022-06-21,,,Oklahoma,Big 12,1
358,288,Noah Cain,LSU,RB,2022-06-21,,,Louisiana,SEC,1
359,289,Austin Jones,USC,RB,2022-06-21,,,California,Pac 12,1
360,290,Max Duggan,TCU,QB,2022-06-21,,,Texas,Big 12,1
361,291,Graham Mertz,Wisconsin,QB,2022-06-21,,,Wisconsin,Big Ten,1
362,183,Taulia Tagovailoa,Maryland,QB,2022-06-21,,,Maryland,Big Ten,1
363,293,Dominick Blaylock,Georgia,WR,2022-06-21,,,Georgia,SEC,1
364,141,Joseph Ngata,Clemson,WR,2022-06-21,,,South Carolina,ACC,1
365,295,Baylor Cupp,Texas A&M,TE,2022-06-21,,,Texas,SEC,1
366,297,Darrian Dalcourt,Alabama,IOL,2022-06-21,,,Alabama,SEC,1
367,298,Doug Nester,West Virginia,IOL,2022-06-21,,,West Virginia,Big 12,1
368,299,Bryan Hudson,Virginia Tech,IOL,2022-06-21,,,Virginia,ACC,1
369,301,Mazi Smith,Michigan,DL,2022-06-21,,,Michigan,Big Ten,1
370,303,David Ugwoegbu,Oklahoma,LB,2022-06-21,,,Oklahoma,Big 12,1
371,304,Mase Funa,Oregon,LB,2022-06-21,,,Oregon,Pac 12,1
372,305,Shane Lee,USC,LB,2022-06-21,,,California,Pac 12,1
373,307,Sheridan Jones,Clemson,CB,2022-06-21,,,South Carolina,ACC,1
374,308,Puka Nacua,BYU,WR,2022-06-21,,,Utah,FBS - Independent,1
375,313,C.J. Johnson,East Carolina,WR,2022-06-21,,,North Carolina,FBS - AAC,1
376,314,Easton Dean,Iowa State,TE,2022-06-21,,,Iowa,Big 12,1
377,315,Grant Gunnell,Memphis,QB,2022-06-21,,,Tennessee,FBS - AAC,1
378,182,Isheem Young,Ole Miss,S,2022-06-21,,,Mississippi,SEC,1
379,318,Jared Harrison-Hunte,Miami (FL),DL,2022-06-21,,,Florida,ACC,1
380,155,Dillon Gabriel,Oklahoma,QB,2022-06-21,,,Oklahoma,Big 12,1
381,186,Kenny Logan Jr.,Kansas,S,2022-06-21,,,Kansas,Big 12,1
382,325,Nick Figueroa,USC,EDGE,2022-06-21,,,California,Pac 12,1
383,326,Dell Pettus,Troy,S,2022-06-21,,,Alabama,FBS - Sun Belt,1
384,179,Rashad Wisdom,UTSA,S,2022-06-21,,,Texas,FBS - CUSA,1
385,328,Keeanu Benton,Wisconsin,DL,2022-06-21,,,Wisconsin,Big Ten,1
386,329,Drake Thomas,NC State,LB,2022-06-21,,,North Carolina,ACC,1
387,82,Tiawan Mullen,Indiana,CB,2022-06-21,,,Indiana,Big Ten,1
388,331,Zach Calzada,Auburn,QB,2022-06-21,,,Alabama,SEC,1
389,332,McKade Mettauer,Oklahoma,IOL,2022-06-21,,,Oklahoma,Big 12,1
390,170,Josh DeBerry,Boston College,S,2022-06-21,,,Massachusetts,ACC,1
391,337,Rodrigues Clark,Memphis,RB,2022-06-21,,,Tennessee,FBS - AAC,1
392,338,Dontayvion Wicks,Virginia,WR,2022-06-21,,,Virginia,ACC,1
393,339,Davis Allen,Clemson,TE,2022-06-21,,,South Carolina,ACC,1
394,340,Jeremy James,Ole Miss,IOL,2022-06-21,,,Mississippi,SEC,1
395,154,T'Vondre Sweat,Texas,DL,2022-06-21,,,Texas,Big 12,1
396,342,Nick Jackson,Virginia,LB,2022-06-21,,,Virginia,ACC,1
397,343,Omar Speights,Oregon State,LB,2022-06-21,,,Oregon,Pac 12,1
398,148,Dorian Williams,Tulane,LB,2022-06-21,,,Louisiana,FBS - AAC,1
399,118,Nehemiah Pritchett,Auburn,CB,2022-06-21,,,Alabama,SEC,1
400,347,Trace Ford,Oklahoma State,EDGE,2022-06-21,,,Oklahoma,Big 12,1
401,348,Caleb Johnson,UCLA,LB,2022-06-21,,,California,Pac 12,1
402,349,Rashee Rice,SMU,WR,2022-06-21,,,Texas,FBS - AAC,1
403,357,Ladarius Henderson,Arizona State,IOL,2022-06-21,,,Arizona,Pac 12,1
404,358,Adetomiwa Adebawore,Northwestern,EDGE,2022-06-21,,,Illinois,Big Ten,1
405,359,Brandon Dorlus,Oregon,DL,2022-06-21,,,Oregon,Pac 12,1
406,361,Darius Muasau,UCLA,LB,2022-06-21,,,California,Pac 12,1
407,181,SirVocea Dennis,Pitt,LB,2022-06-21,,,Pennsylvania,ACC,1
408,153,Damon Miller,UAB,S,2022-06-21,,,Alabama,FBS - CUSA,1
409,33,Zakhari Franklin,UTSA,WR,2022-06-21,,,Texas,FBS - CUSA,1
410,365,Ivan Pace Jr.,Cincinnati,LB,2022-06-21,,,Ohio,FBS - AAC,1
411,142,Xavier Thomas,Clemson,EDGE,2022-06-21,,,South Carolina,ACC,1
412,370,Taron Vincent,Ohio State,DL,2022-06-21,,,Ohio,Big Ten,1
413,371,Tyreke Johnson,Nebraska,CB,2022-06-21,,,Nebraska,Big Ten,1
414,372,Palaie Gaoteote IV,Ohio State,LB,2022-06-21,,,Ohio,Big Ten,1
415,145,Dante Stills,West Virginia,DL,2022-06-21,,,West Virginia,Big 12,1
416,375,Lyn-J Dixon,West Virginia,RB,2022-06-21,,,West Virginia,Big 12,1
417,376,Ayodele Adeoye,Texas,LB,2022-06-21,,,Texas,Big 12,1
418,377,Dallas Gant,Toledo,LB,2022-06-21,,,Ohio,FBS - MAC,1
419,378,Emory Jones,Arizona State,QB,2022-06-21,,,Arizona,Pac 12,1
420,379,Jacob Copeland,Maryland,WR,2022-06-21,,,Maryland,Big Ten,1
421,112,Amari Gainer,Florida State,EDGE,2022-06-21,,,Florida,ACC,1
422,380,Josh Proctor,Ohio State,S,2022-06-21,,,Ohio,Big Ten,1
423,134,Tanner Mordecai,SMU,QB,2022-06-21,,,Texas,FBS - AAC,1
424,382,Shaun Shivers,Indiana,RB,2022-06-21,,,Indiana,Big Ten,1
425,383,Nesta Jade Silvera,Arizona State,DL,2022-06-21,,,Arizona,Pac 12,1
426,113,Xavier Henderson,Michigan State,S,2022-06-21,,,Michigan,Big Ten,1
427,384,Tyler Shough,Texas Tech,QB,2022-06-21,,,Texas,Big 12,1
428,385,Dorian Thompson-Robinson,UCLA,QB,2022-06-21,,,California,Pac 12,1
429,387,Dylan Wonnum,South Carolina,OT,2022-06-21,,,South Carolina,SEC,1
430,388,Keondre Coburn,Texas,DL,2022-06-21,,,Texas,Big 12,1
431,392,DaShaun White,Oklahoma,LB,2022-06-21,,,Oklahoma,Big 12,1
432,393,Spencer Sanders,Oklahoma State,QB,2022-06-21,,,Oklahoma,Big 12,1
433,394,Kearis Jackson,Georgia,WR,2022-06-21,,,Georgia,SEC,1
434,395,Xavier Williams,Utah State,WR,2022-06-21,,,Utah,FBS - Mountain West,1
435,396,Luke Matthews,Texas A&M,IOL,2022-06-21,,,Texas,SEC,1
436,124,Sevyn Banks,LSU,CB,2022-06-21,,,Louisiana,SEC,1
437,399,Teradja Mitchell,Ohio State,LB,2022-06-21,,,Ohio,Big Ten,1
438,400,Amari Burney,Florida,S,2022-06-21,,,Florida,SEC,1
439,401,Al Blades Jr.,Miami (FL),CB,2022-06-21,,,Florida,ACC,1
440,402,Bo Bauer,Notre Dame,LB,2022-06-21,,,Indiana,FBS - Independent,1
441,403,Leonard Taylor,Cincinnati,TE,2022-06-21,,,Ohio,FBS - AAC,1
442,406,Jaden Crumedy,Mississippi State,DL,2022-06-21,,,Mississippi,SEC,1
443,407,Nick Tarburton,Penn State,EDGE,2022-06-21,,,Pennsylvania,Big Ten,1
444,408,Braelen Oliver,Minnesota,EDGE,2022-06-21,,,Minnesota,Big Ten,1
445,409,Sean Shaw Jr.,Iowa State,WR,2022-06-21,,,Iowa,Big 12,1
446,410,Trevor Downing,Iowa State,IOL,2022-06-21,,,Iowa,Big 12,1
447,90,BeeJay Williamson,Louisiana Tech,S,2022-06-21,,,Louisiana,FBS - CUSA,1
448,413,Michael Penix Jr.,Washington,QB,2022-06-21,,,Washington,Pac 12,1
449,416,Dee Wiggins,Louisville,WR,2022-06-21,,,Kentucky,ACC,1
450,6,Jermayne Lole,Arizona State,DL,2022-06-21,,,Arizona,Pac 12,1
451,418,Brant Kuithe,Utah,TE,2022-06-21,,,Utah,Pac 12,1
452,157,Trajan Jeffcoat,Missouri,EDGE,2022-06-21,,,Missouri,SEC,1
453,421,Pat Fields,Stanford,S,2022-06-21,,,California,Pac 12,1
454,423,Tanner McCalister,Ohio State,S,2022-06-21,,,Ohio,Big Ten,1
455,424,Jake Bobo,UCLA,WR,2022-06-21,,,California,Pac 12,1
456,425,Aaron Brule,Michigan State,LB,2022-06-21,,,Michigan,Big Ten,1
457,426,Noah Taylor,North Carolina,LB,2022-06-21,,,North Carolina,ACC,1
458,427,R.J. Roderick,South Carolina,S,2022-06-21,,,South Carolina,SEC,1
459,428,Jackson Sirmon,California,LB,2022-06-21,,,California,Pac 12,1
460,429,Spencer Petras,Iowa,QB,2022-06-21,,,Iowa,Big Ten,1
461,430,Travis Dye,USC,RB,2022-06-21,,,California,Pac 12,1
462,431,Jyaire Shorter,North Texas,WR,2022-06-21,,,Texas,FBS - CUSA,1
463,432,Jaylon Robinson,UCF,WR,2022-06-21,,,Florida,FBS - AAC,1
464,150,Victor Curne,Washington,OT,2022-06-21,,,Washington,Pac 12,1
465,434,Jarrett Kingston,Washington State,IOL,2022-06-21,,,Washington,Pac 12,1
466,435,Darnell Jefferies,Clemson,DL,2022-06-21,,,South Carolina,ACC,1
467,436,Jerrod Clark,Coastal Carolina,DL,2022-06-21,,,South Carolina,FCS,1
468,438,Michael Barrett,Michigan,LB,2022-06-21,,,Michigan,Big Ten,1
469,131,Jake Venables,Clemson,LB,2022-06-21,,,South Carolina,ACC,1
470,440,Cory Trice,Purdue,S,2022-06-21,,,Indiana,Big Ten,1
471,441,Teja Young,Florida Atlantic,S,2022-06-21,,,Florida,FBS - CUSA,1
472,442,Ja'Von Hicks,Cincinnati,S,2022-06-21,,,Ohio,FBS - AAC,1
473,443,Jarek Broussard,Michigan State,RB,2022-06-21,,,Michigan,Big Ten,1
474,144,Marcus Hooker,Ohio State,S,2022-06-21,,,Ohio,Big Ten,1
475,152,A.J. Hampton,Northwestern,CB,2022-06-21,,,Illinois,Big Ten,1
476,446,Armani Chatman,Virginia Tech,CB,2022-06-21,,,Virginia,ACC,1
477,447,Chandler Jones,Louisville,CB,2022-06-21,,,Kentucky,ACC,1
478,117,Cam Jones,Indiana,LB,2022-06-21,,,Indiana,Big Ten,1
479,449,Randy Charlton,Mississippi State,EDGE,2022-06-21,,,Mississippi,SEC,1
480,4,Steven Gilmore,Marshall,CB,2022-06-21,,,West Virginia,FBS - CUSA,1
481,457,Dillon Doyle,Baylor,LB,2022-06-21,,,Texas,Big 12,1
482,458,Jacob Slade,Michigan State,DL,2022-06-21,,,Michigan,Big Ten,1
483,459,Nathaniel Watson,Mississippi State,LB,2022-06-21,,,Mississippi,SEC,1
484,460,Keshawn Banks,San Diego State,EDGE,2022-06-21,,,California,FBS - Mountain West,1
485,461,Jaylon Thomas,SMU,IOL,2022-06-21,,,Texas,FBS - AAC,1
486,462,SaRodorick Thompson,Texas Tech,RB,2022-06-21,,,Texas,Big 12,1
487,464,Rondell Bothroyd,Wake Forest,DL,2022-06-21,,,North Carolina,ACC,1
488,466,Justin Wright,Tulsa,LB,2022-06-21,,,Oklahoma,FBS - AAC,1
489,468,Hayes Maples,Southern Miss,LB,2022-06-21,,,Mississippi,FBS - CUSA,1
490,469,Camerun Peoples,Appalachian State,RB,2022-06-21,,,North Carolina,FBS - Sun Belt,1
491,470,Cooper Hodges,Appalachian State,IOL,2022-06-21,,,North Carolina,FBS - Sun Belt,1
492,471,Nick Hampton,Appalachian State,EDGE,2022-06-21,,,North Carolina,FBS - Sun Belt,1
493,476,Tavion Thomas,Utah,RB,2022-06-21,,,Utah,Pac 12,1
494,477,Sean Clifford,Penn State,QB,2022-06-21,,,Pennsylvania,Big Ten,1
495,478,Josh Lugg,Notre Dame,OT,2022-06-21,,,Indiana,FBS - Independent,1
496,480,Isaac Slade-Matautia,SMU,LB,2022-06-21,,,Texas,FBS - AAC,1
497,481,Todd Harris Jr.,LSU,S,2022-06-21,,,Louisiana,SEC,1
498,169,Chris Autman-Bell,Minnesota,WR,2022-06-21,,,Minnesota,Big Ten,1
499,486,Tanner Morgan,Minnesota,QB,2022-06-21,,,Minnesota,Big Ten,1
500,488,Corey Gaynor,North Carolina,IOL,2022-06-21,,,North Carolina,ACC,1
501,489,Isaiah Moore,NC State,LB,2022-06-21,,,North Carolina,ACC,1
502,162,Cory Durden,NC State,DL,2022-06-21,,,North Carolina,ACC,1
503,492,Troy Brown,Ole Miss,LB,2022-06-21,,,Mississippi,SEC,1
504,107,Deslin Alexandre,Pitt,DL,2022-06-21,,,Pennsylvania,ACC,1
505,494,Jordan Wright,Kentucky,EDGE,2022-06-21,,,Kentucky,SEC,1
506,495,Stetson Bennett IV,Georgia,QB,2022-06-21,,,Georgia,SEC,1
507,496,Ameer Speed,Michigan State,CB,2022-06-21,,,Michigan,Big Ten,1
508,497,Isaac Rex,BYU,TE,2022-06-21,,,Utah,FBS - Independent,1
509,498,Alec Jackson,Auburn,IOL,2022-06-21,,,Alabama,SEC,1
510,499,Caden McDonald,San Diego State,LB,2022-06-21,,,California,FBS - Mountain West,1
511,500,Gleson Sprewell,Houston,S,2022-06-21,,,Texas,FBS - AAC,1
512,501,Brandon Pili,USC,DL,2022-06-21,,,California,Pac 12,1
513,502,JaTarvious Whitlow,Western Illinois,RB,2022-06-21,,,Illinois,FCS,1
514,503,Jordan Reid,Michigan State,IOL,2022-06-21,,,Michigan,Big Ten,1
515,505,Jay Shaw,Wisconsin,CB,2022-06-21,,,Wisconsin,Big Ten,1
516,506,Alan Ali,TCU,IOL,2022-06-21,,,Texas,Big 12,1
517,507,Terrance Lang,Colorado,DL,2022-06-21,,,Colorado,Pac 12,1
518,508,Myles Jones,Texas A&M,CB,2022-06-21,,,Texas,SEC,1
519,511,Gabe Houy,Pitt,IOL,2022-06-21,,,Pennsylvania,ACC,1
520,512,Elijah Cooks,San Jose State,WR,2022-06-21,,,California,FBS - Mountain West,1
521,514,Xazavian Valladay,Arizona State,RB,2022-06-21,,,Arizona,Pac 12,1
522,515,Jason Brown,Virginia Tech,QB,2022-06-21,,,Virginia,ACC,1
523,151,Jordan Strachan,South Carolina,EDGE,2022-06-21,,,South Carolina,SEC,1
524,517,Forrest Rhyne,Villanova,LB,2022-06-21,,,Pennsylvania,FCS,1
525,518,Charlie Jones,Iowa,WR,2022-06-21,,,Iowa,Big Ten,1
526,519,James Patterson,Buffalo,LB,2022-06-21,,,New York,FBS - MAC,1
527,166,Bralen Trahan,Louisiana-Lafayette,S,2022-06-21,,,Louisiana,FBS - Sun Belt,1
528,523,Carlton Martial,Troy,LB,2022-06-21,,,Alabama,FBS - Sun Belt,1
529,525,Mykel Jones,Tulane,WR,2022-06-21,,,Louisiana,FBS - AAC,1
530,526,Tashawn Manning,Kentucky,IOL,2022-06-21,,,Kentucky,SEC,1
531,528,Timothy Smith,Alabama,DL,2022-06-21,,,Alabama,SEC,1
532,529,Will Putnam,Clemson,IOL,2022-06-21,,,South Carolina,ACC,1
533,530,Durrell Johnson,Liberty,EDGE,2022-06-21,,,Virginia,FCS,1
534,531,Dom Peterson,Nevada,DL,2022-06-21,,,Nevada,FBS - Mountain West,1
535,532,Duece Watts,Tulane,WR,2022-06-21,,,Louisiana,FBS - AAC,1
